"ID","block","assay_rep","opp_size","aggression","body_size"
"ID_1",-0.5,1,-1,7.02,205.8
"ID_1",-0.5,2,1,10.67,205.8
"ID_1",-0.5,3,0,10.22,205.8
"ID_1",0.5,1,0,8.95,207.3
"ID_1",0.5,2,1,10.51,207.3
"ID_1",0.5,3,-1,8.44,207.3
"ID_10",-0.5,1,1,10.81,283.2
"ID_10",-0.5,2,-1,7.73,283.2
"ID_10",-0.5,3,0,9.43,283.2
"ID_10",0.5,1,1,10.67,288
"ID_10",0.5,2,-1,8.08,288
"ID_10",0.5,3,0,9.46,288
"ID_11",-0.5,1,-1,8.06,228.9
"ID_11",-0.5,2,1,9.77,228.9
"ID_11",-0.5,3,0,7.63,228.9
"ID_11",0.5,1,-1,8.16,236.2
"ID_11",0.5,2,1,10.84,236.2
"ID_11",0.5,3,0,8.23,236.2
"ID_12",-0.5,1,0,9,252.8
"ID_12",-0.5,2,1,10.1,252.8
"ID_12",-0.5,3,-1,8.16,252.8
"ID_12",0.5,1,1,10.46,237.1
"ID_12",0.5,2,0,9.83,237.1
"ID_12",0.5,3,-1,8.51,237.1
"ID_13",-0.5,1,-1,7.59,264.6
"ID_13",-0.5,2,1,9.32,264.6
"ID_13",-0.5,3,0,8.41,264.6
"ID_13",0.5,1,-1,6.67,264
"ID_13",0.5,2,1,10.31,264
"ID_13",0.5,3,0,9.46,264
"ID_14",-0.5,1,-1,7.71,231.6
"ID_14",-0.5,2,1,10.16,231.6
"ID_14",-0.5,3,0,10.19,231.6
"ID_14",0.5,1,0,10.44,238.6
"ID_14",0.5,2,1,9.87,238.6
"ID_14",0.5,3,-1,7.33,238.6
"ID_15",-0.5,1,1,10.83,281.7
"ID_15",-0.5,2,0,9.87,281.7
"ID_15",-0.5,3,-1,7.04,281.7
"ID_15",0.5,1,-1,9.35,290.3
"ID_15",0.5,2,0,9.54,290.3
"ID_15",0.5,3,1,9.74,290.3
"ID_16",-0.5,1,1,10.81,278.1
"ID_16",-0.5,2,0,10.43,278.1
"ID_16",-0.5,3,-1,7.85,278.1
"ID_16",0.5,1,1,10.42,292
"ID_16",0.5,2,-1,7.91,292
"ID_16",0.5,3,0,10.78,292
"ID_17",-0.5,1,0,8.54,224.5
"ID_17",-0.5,2,1,9.5,224.5
"ID_17",-0.5,3,-1,7.38,224.5
"ID_17",0.5,1,-1,7.31,216
"ID_17",0.5,2,0,7.75,216
"ID_17",0.5,3,1,9.53,216
"ID_18",-0.5,1,0,8.87,265.4
"ID_18",-0.5,2,1,10.87,265.4
"ID_18",-0.5,3,-1,7.63,265.4
"ID_18",0.5,1,1,9.67,263
"ID_18",0.5,2,-1,8.23,263
"ID_18",0.5,3,0,8.21,263
"ID_19",-0.5,1,-1,7.83,248.7
"ID_19",-0.5,2,0,8.85,248.7
"ID_19",-0.5,3,1,10.23,248.7
"ID_19",0.5,1,1,10.78,259.5
"ID_19",0.5,2,-1,7.21,259.5
"ID_19",0.5,3,0,8.9,259.5
"ID_2",-0.5,1,-1,7.54,250.2
"ID_2",-0.5,2,0,9.01,250.2
"ID_2",-0.5,3,1,9.61,250.2
"ID_2",0.5,1,0,9.16,229.1
"ID_2",0.5,2,-1,7.98,229.1
"ID_2",0.5,3,1,10.98,229.1
"ID_20",-0.5,1,0,9.41,278.8
"ID_20",-0.5,2,1,9.88,278.8
